comment, label
"berasa liat pertandingan antar kecamatan", negative
"luar biasa. selamat atas pertama kali tidak lolos semifinal seagames dalam 15 tahun", negative
"dari semifinalis piala asia u23 sampai jadi ampas di selevel2 seagames", negative
"tetap smangat timnas garuda telah berjuang skuat tenanga dn kmampuan. blum bruntung utk lolos.", positive
"sumpah...kl didepan gawang tim indonesia persis main tarkam", negative
"keliatan sekali pertahanan nya keteteran banget", negative
"seperti kembali ke masa kegelapan lg ini, ubah lah konsepnya cara melatih pemain nya agar lbh terkonsep", negative
"mantap indonesia.", positive
"raven naluri gol nya bagus", positive
"terima kasih atas perjuangan kalian. kegagalan bukanlah hal baru bagi tim ini. ini adalah tradisi dan kalian sukses mempertahankannya. selamat. beristirahat lebih cepat agar dapat memulihkan stamina dan kondisi kalian. kalian hanyalan ""prajurit di lapangan"". kekalahan dan kemenangan adalah tanggung jawab panglima perang, bukan pada kalian. terima kasih untuk raven, jenner & doni tri yang sedikit memberi muka pada tim ini.", positive
"untuk para pemain, tetap semangat untuk kedepannya lebih baik. untuk federasi perlu direformasi.", positive
"raven selalu bagus", positive
"andai raven masuk dari babak pertama, bisa jadi lolos ke babak semifinal. tetap semangat timnas indonesia, yuk bangkit, pastikan esok lebih baik dari hari ini.", positive
"luar biasaaaa hebat sekali kepelatihan pak kumis sangat membanggakan berkat strateginya timnas tidak lolos semifinal", negative
"selamat untuk timnas yg berhasil angkat koper", negative
"raven semangatnya luar biasa....andai dia main dari awal babak 2 kayaknya bisa lolos kita", positive
"mainnya tarkam banget wkwk", negative
"tanpa sty timnas kembali ke era kegelapan", negative
"bingung mau komentar apa. padahal uji coba lawan india yg peringkatnya di atas kita kita bisa ngimbangin ,ini yang tim selevel di ajang ini malah kalah ,semoga lekas membaik", positive
"skuad ini akan bagus mainnya kalo dilatih oleh pelatih sekelas sty atau timur kapadze.", positive
"umpan panjang kedepan bola, pemain lari tidak ada lagi bola dari kaki kekaki yg rapi", negative
"ini makin rapuh aja", negative
"baru kali ini banyak supporter yg mendoakan timnas kita tidak lolos dari fase grup.. dampak dari besar kepalanya federasi dalam hal memilih pelatih.", negative
"tekanan publik sepertinya jadi beban mereka. ketika jaman sty publik saling dukung hingga hasil akhir juga bagus. sekarang publik terpecah padahal tim yg sekarang harusnya lebih bagus karena ada bule 4 tapi ternyata malah melempem", negative
"timnas balik ke setelan awal wkwk", negative
"saya yakin pemainnya bagus cuma strateginya gak ada.", negative
"untuk coach shin terimakasih udh membawa timnas sejauh ini. untuk coach patrick kluivert selamat bertugas. kita tetap dukung timnas.", positive
"lambat laun jg sty bakal meninggalkan timnas tapi paling gak di saat sekarang beliau meninggalkan timnas dengan membawa nama harum bagi pecinta timnas indonesia jadi beliau meninggalkan timnas dengan banyak orang yg mencintai beliau. keputusan telah di buat mudah²an timnas kita semakin maju dengan pelatih yg baru", positive
